"Spanberger, Abigail","10/26/2020, 16:55:59","The bipartisan RESTAURANTS Act would improve on PPP with commonsense fixes that better fit the needs of #VA07 restaurants:
- grants, not loans
- prioritizes independent restaurants, not chains 
- funds are flexible to cover many expenses, not just payroll
https://t.co/zGNQi73kxX",https://twitter.com/RepSpanberger/status/1320771164604608512
Hiral Tipirneni,"10/15/2020, 23:13:15","TODAY is your last chance to register to #vote in Arizona!

We’ve got 19 days until Election Day &amp; there is simply too much at stake to sit this one out. 

Register here &amp; let your voice be heard: https://t.co/9woUHgMzRq https://t.co/aioEJQnEvc",https://twitter.com/hiral4congress/status/1316879842126700544
Wendy Davis,"10/19/2020, 22:35:49",Join us tomorrow at 6pm CDT for a joint phone bank with @MJHegarCrew to help #GetOutTheVote! We’ll have organizers available to answer any questions you may have. Sign up here: https://t.co/xC2uI74U4V https://t.co/xqARjhLsk2,https://twitter.com/wendydavis/status/1318319974415441921
Joyce Elliott,"11/02/2020, 16:00:01","Today is the FINAL day to vote early. 

If you've already voted, send 5 friends to ➡️ https://t.co/AAlH4bwOlW https://t.co/W9Mg8cQIjL",https://twitter.com/xjelliott/status/1323293796436746240
"Axne, Cynthia","10/08/2020, 13:29:20","Over the past year, I've pushed for transparency from our federal agencies to ensure we're tracking every federal dollar coming back to Iowa to help w/ flood recovery.

With this new grant, my Iowa Flood Funding Tracker now tracks over $600 million. #IA03

https://t.co/4Ny9KnBvwG",https://twitter.com/RepCindyAxne/status/1314196178410627073
"Axne, Cynthia","10/19/2020, 19:57:00","As Iowa faces record #COVID19 hospitalizations, we need to know what the 'plan B' is – especially for counties (like &gt;50% of #IA03) that have zero ICU beds.

I wrote to @IAPublicHealth &amp; @IowaHSEMD to ask for their contingency plans for Iowa's hospitals. 

https://t.co/yEN55jIZbT",https://twitter.com/RepCindyAxne/status/1318280004837404672
Christina Finello,"10/22/2020, 17:48:47","‼️ Bucks County is extending drop box hours for this week &amp; weekend ‼️

🗳️ Today, October 22nd, and Friday, October 23rd: 8:00AM - 7:00PM

🗳️ Saturday, October 24th, and Sunday, October 25th: 12:00PM - 5:00PM

Find your nearest location at https://t.co/pJYMdDvEH5!",https://twitter.com/FinelloForPA/status/1319334903331360771
Jill Schupp,"10/29/2020, 19:17:46",".@InsideElections just upgraded our race from TOSS-UP to TILT DEMOCRAT! For #MO02, this is truly historic. We haven't sent a Democrat to Congress in more than two decades! 

But I want to be clear: This race is far from won. (1/3)",https://twitter.com/JillSchupp/status/1321894011641253889
Joe Cunningham,"10/05/2020, 13:28:43",Attention Charleston! In-person absentee voting starts today at the Coliseum! https://t.co/HAuX3szUJe,https://twitter.com/JoeCunninghamSC/status/1313108862921310208
Dana Balter,"10/08/2020, 02:30:24","The majority of Americans support Roe v. Wade.

#NY24 Rep. John Katko promised that if given the opportunity, he'd vote to overturn it.

Now, Rep. Katko supports the Trump/Pence plan to ram through the confirmation of a Supreme Court nominee who will vote to do just that.",https://twitter.com/dana_balter/status/1314030354219532288
Betsy Dirksen Londrigan,"11/02/2020, 01:01:46","🚨Polls close in just 48 hours in #IL13! 

Have you voted yet? Make a plan TODAY at https://t.co/8M07VmQngP

Already voted? Sign up to help us Get Out the Vote and talk to voters across the district to #FlipThe13th https://t.co/QRwm2O4GtA",https://twitter.com/BetsyforIL/status/1323067744338792448
Christy Smith,"10/24/2020, 16:40:59","Starting TODAY, a number of in-person voting centers are open across Los Angeles County. You can drop off your mail-in ballot or cast your vote at one of these #CA25 locations.

Just 10 days left to #Vote!

For more on voting this election, visit https://t.co/Rcts5Mhehy https://t.co/t4ZKYJbCqa",https://twitter.com/ChristySmithCA/status/1320042616377860098
Sri Preston Kulkarni,"10/14/2020, 18:06:15","It's been 27 days since I challenged @SheriffTNehls to a debate. Crickets.

If Troy Nehls won't come forward, that's fine. We'll inform #TX22 voters for him.

Visit https://t.co/3e6g7QXTOm to find out where Nehls and I stand on key issues—health care, #COVID19, and our records. https://t.co/noszn5sC8n",https://twitter.com/SriPKulkarni/status/1316440194812456960
Jon Hoadley,"10/18/2020, 20:41:33","We have some GREAT news!

Senator @EdMarkey is endorsing our campaign!

We're working hard to flip #MI06 - will you join us? ⬇️

https://t.co/SRgQZH8MYt https://t.co/4KYrSeyfRu",https://twitter.com/JonHoadley/status/1317928827847385090
Christina Finello,"10/30/2020, 20:49:14","Over the past 4 years, Brian Fitzpatrick has consistently sided with Trump &amp; voted against middle class families. 

I'm setting the record straight before the President's visit to #BucksCounty tomorrow.

Chip in $20.20 to help us across the finish line 
➡️ https://t.co/UXHgoYKGkJ https://t.co/iH7mPojPsX",https://twitter.com/FinelloForPA/status/1322279417146757121
Betsy Dirksen Londrigan,"10/23/2020, 21:19:57",It's the last weekend before GOTV and we’re so excited to welcome Rep. @LaurenUnderwood this Saturday at 3pm who will talk about the importance having a plan to vote! Join us at https://t.co/eVE3d3wZx1 and we look forward to seeing you there! https://t.co/8agKeZrngG,https://twitter.com/BetsyforIL/status/1319750430667276290
TJ Cox,"11/01/2020, 02:30:00","Trágicamente, el condado de Fresno agregó seis nuevos casos fatales de #COVID19 este fin de semana.
No queremos que estos números sigan aumentando, por favor haga su parte para reducir la propagación.
https://t.co/6ZOENPoeb7",https://twitter.com/TJCoxCongress/status/1322727560724303872
Jill Schupp,"10/12/2020, 02:38:23","Wagner's real record on health care? 

❌Voted to gut protections for pre-existing conditions 5 times. 

❌Voted against lowering the cost of Rx drugs. 

❌ Wants to repeal the ACA, even in a pandemic. 

❌Takes millions from big Pharma &amp; the insurance industry &amp; votes their way.",https://twitter.com/JillSchupp/status/1315481914657198085
"Luria, Elaine","10/03/2020, 23:00:02","Time is running out for middle and high school students to send their submissions for the Congressional App Challenge! This is a chance for local students to showcase their app design and coding skills. For more information, click below. https://t.co/siWQtyb7Gz",https://twitter.com/RepElaineLuria/status/1312527860188368896
Christy Smith,"10/04/2020, 23:38:17",The simplest act of leadership is to express gratitude. When you appreciate people you don’t put them at risk.,https://twitter.com/ChristySmithCA/status/1312899874812096514
Hiral Tipirneni,"10/24/2020, 21:26:49","""I think it's about time to send a Doctor to the House,” -my hero, Phoenix's @MayorGallego opening today's event https://t.co/JpdCukeiin",https://twitter.com/hiral4congress/status/1320114549098311685
Joe Cunningham,"10/19/2020, 12:50:52",Anyone can vote in-person absentee. Avoid the long lines on election day and vote early! https://t.co/SNTOj9MSTo,https://twitter.com/JoeCunninghamSC/status/1318172766395420673
"Axne, Cynthia","10/15/2020, 13:31:39","🚨 🚨 ATTENTION IOWA 🚨🚨

TODAY is the last day to respond to the #2020Census !

This is your last chance to get counted and ensure Iowa is fully represented.

Fill out the form and tell any friends and family who haven't yet to do the same!

https://t.co/YkRj0dtO4S",https://twitter.com/RepCindyAxne/status/1316733479518904321
Kendra Horn,"10/23/2020, 03:04:41","Here’s one of the places Biden and I disagree. We must stand up for our oil and gas industry. We need an all-of-the-above energy approach that’s consumer friendly, values energy independence, and protects OK jobs. I'll keep fighting for that in Congress. https://t.co/9fIaZ8pyY1",https://twitter.com/HornForCongress/status/1319474800901951493
Jill Schupp,"10/13/2020, 15:50:05","Rep. Wagner has spent her career in Congress working to weaken protections for people with pre-existing conditions, like Michelle, a mom in #MO02. 

Michelle knows that health care is on the ballot this year and that there's only one candidate looking out for people like her. https://t.co/Qh0BvCUBtD",https://twitter.com/JillSchupp/status/1316043539290128385
Gina Ortiz Jones,"10/05/2020, 15:06:56","Texas! Today is the LAST DAY to register to vote! 

✅ Double check your registration
✅ Get registered or update your registration if needed
✅ Share this link! 

https://t.co/hZbNZVNgFS",https://twitter.com/GinaOrtizJones/status/1313133579510206466
Alan Cohn,"10/11/2020, 22:58:49",It's incredible battles we thought were fought and won like the freedom to marry who you love are at stake. On this National Coming out day celebrate your right to be who you are. And don't take your freedom for granted. VOTE! https://t.co/DPUnqG9cai,https://twitter.com/AlanMCohn/status/1315426657394667520
Ben McAdams,"10/13/2020, 00:42:09","Proud of my track record in Congress to pass legislation to protect kids from online predators, stand up to tech companies who must do more to help parents protect their kids. #utpol #utdebates",https://twitter.com/BenMcAdams/status/1315815053141049345
Jon Hoadley,"10/15/2020, 12:37:09","We 👏 can 👏 win 👏 this

“Republicans in Michigan are really on the defensive, and that speaks to how bad the year could be for House Republicans,” #MI06 #DemCastMI

Phonebank: https://t.co/c4rUgfSANW

Chip in $6 to help us win: https://t.co/SRgQZH8MYt

https://t.co/dUREPHmtd0",https://twitter.com/JonHoadley/status/1316719761359855616
Jon Hoadley,"10/17/2020, 18:27:00","Just one of many GOP super PACs has spent over $645,000 in #MI06 with ads independently confirmed as false.

Making change happen is never easy, but we have an opportunity to flip this district blue for the first time in 34 years.

Help us win: https://t.co/SRgQZH8MYt

#DemCastMI https://t.co/YfdDe2XRgA",https://twitter.com/JonHoadley/status/1317532579713736705
Hiral Tipirneni,"10/15/2020, 17:01:57","Today we’re launching a brand new ad!
 
As a doctor, I took an oath to protect my patients, but I never thought I’d have to protect them from their own Congressman.
 
In Washington, I’ll always put your healthcare first. #AZ06👩🏽‍⚕️💪🏽 https://t.co/owf1QkZ2PE",https://twitter.com/hiral4congress/status/1316786399530545153
"Spanberger, Abigail","10/20/2020, 20:11:04","In June, I helped pass the Patient Protection and Affordable Care Enhancement Act. This bill strengthens the #ACA by making fixes to the individual market to lower premiums. It would also save #VA07 families money on their health insurance each month. Examples:",https://twitter.com/RepSpanberger/status/1318645935333920768
Diane Mitsch Bush,"10/17/2020, 19:42:42","I learned in the State House that urban &amp; suburban representatives don’t understand the challenges we face in rural areas. 

I'm going to fight for solutions for rural issues in Congress and help my colleagues understand what it means to be a rural Coloradan #CO03.",https://twitter.com/RepDMB/status/1317551631660187653
"Malliotakis, Nicole","10/07/2020, 18:10:16","Thank you @HikindDov! You are a respected voice, both in New York and nationally, and I appreciate that you crossed party lines to lend me your support! This isn’t about Democrat or Republican, it’s about standing up for what’s right. https://t.co/lRsOLr7Yi3",https://twitter.com/NMalliotakis/status/1313904489909432321
Donna Shalala,"10/23/2020, 03:15:03",or UD https://t.co/zaumHP4SBF https://t.co/yQkzaApLBt,https://twitter.com/DonnaShalala/status/1319477409532547073
Candace Valenzuela,"10/29/2020, 21:48:07","Lived experience matters. My story resonates with North Texans who know that when I’m in Congress, I’ll put them first. Please, if you can, chip in $3, $10, or $24 to help me fight: https://t.co/kYirR7C1of

https://t.co/wvd2EebBdu",https://twitter.com/candacefor24/status/1321931849967566851
Betsy Dirksen Londrigan,"10/30/2020, 15:49:11","Thank you Senator @KamalaHarris for your support and your leadership! I look forward to working with you and Vice President @JoeBiden to rebuild our economy and ensure that every person has access to quality, affordable health care. https://t.co/Qf6K9DHi8G",https://twitter.com/BetsyforIL/status/1322203908807266305
Hiral Tipirneni,"10/20/2020, 21:09:16","It’s time to flip #AZ06! RT if you agree.
https://t.co/UOtxknj7nT",https://twitter.com/hiral4congress/status/1318660578269831170
"Malliotakis, Nicole","10/29/2020, 12:44:08","Watch Hot Zone: House candidate Nicole Malliotakis talks Hurricane Sandy recovery, coronavirus, crime https://t.co/dONmr1OnaU",https://twitter.com/NMalliotakis/status/1321794951114612737
Jackie Gordon,"10/08/2020, 14:30:49",Proud to be part of a record number of Black women congressional candidates running for office this year. Together we will change the face of Washington! https://t.co/32dZOhZ1vM,https://twitter.com/VoteJackie4NY/status/1314211652506533894
"Malliotakis, Nicole","10/28/2020, 20:10:21","More smashed store windows, vandalized #NYPD vans, and graffiti reading “All Cops Are B—,” “F—the police” in #Brooklyn last night. The communist hammer &amp; sickle has the blood of hundreds of millions of innocent people on it and now radicals are spray painting it on #NYC walls.",https://twitter.com/NMalliotakis/status/1321544854246219782
Amy Kennedy,"10/31/2020, 22:40:00",Grateful to have spent the morning with members of @ufcwlocal152 and Local 152 President Brian String to hear from essential workers whose tireless efforts have kept our communities going since the beginning of this pandemic. https://t.co/geI1DlO0xQ,https://twitter.com/AmyKennedy715/status/1322669679295549440
Joyce Elliott,"10/05/2020, 22:04:18","I am praying for the loved ones of Officer Collins and for the swift recovery of Officer Issac and all others involved.

This reaffirms my commitment to ensuring our criminal justice system prioritizes safety above all.
https://t.co/368SFQCZuS",https://twitter.com/xjelliott/status/1313238612406865921
Kendra Horn,"10/24/2020, 22:01:51",how it started:                                        how it's going: https://t.co/eh4PYhAbIE,https://twitter.com/HornForCongress/status/1320123363667345409
Dana Balter,"10/08/2020, 16:47:18","More exciting news today! @CookPolitical just moved our race to Toss-Up.

Current #NY24 race ratings -
✅ @CookPolitical: Toss-Up
✅ @LarrySabato's Crystal Ball: Toss-Up
✅ @politico: Toss-Up

25 days. Every phone call, text, + vote matters.  

Join us at https://t.co/rtEStWCIGg. https://t.co/LUlLHgU6ce",https://twitter.com/dana_balter/status/1314245998882021377
Dana Balter,"10/11/2020, 22:20:55","Very excited to join Congresswoman @PramilaJayapal for a virtual grassroots fundraiser this Wednesday evening! We'll be starting at 7pm ET. 

Thanks to @StopBigMoney, @letamericavote, &amp; @electprogress for hosting!

RSVP here:
https://t.co/G5B5XnEEyE https://t.co/hfeha38Po2",https://twitter.com/dana_balter/status/1315417122051436544
"Malliotakis, Nicole","10/24/2020, 22:14:53","Met residents, newlyweds and cute dogs on the trail today!  🇺🇸🇺🇸🇺🇸 https://t.co/vkXlJMfcYK",https://twitter.com/NMalliotakis/status/1320126643726331905
Eugene DePasquale,"10/17/2020, 15:14:54",Great combo! #TheBoss #Election2020 https://t.co/pXyuo3ujfn,https://twitter.com/DePasqualePA/status/1317484236404817921
Betsy Dirksen Londrigan,"10/28/2020, 17:31:33",Thank you to the @CollegeDemsSIUE for hosting today’s virtual rally. It was great to see how fired up the students are to vote! Reminder that early voting on SIUE campus is open today through Friday 10am-5pm at the Morris University Center. https://t.co/W5cg1aA9BA,https://twitter.com/BetsyforIL/status/1321504890829623297
Joe Cunningham,"10/29/2020, 21:22:51",https://t.co/pLm4JiqOCb https://t.co/Yvpp5RESiT,https://twitter.com/JoeCunninghamSC/status/1321925491004219392
Dan Feehan,"10/20/2020, 16:00:02",Thanks to the North Mankato Taylor Library for organizing a Jack-o’-Lantern walk in North Mankato! Conor and Declan were very excited to join in! #MN01 https://t.co/XmYSRWWkEV,https://twitter.com/danielfeehan/status/1318582757014999040
Candace Valenzuela,"10/08/2020, 20:00:27","Mark your calendars! Join Candace and our amazing hosts for a Happy Hour to help us flip TX-24 blue! 
RSVP: https://t.co/leTXoKay8A 

¡Marquen sus calendarios! ¡Únase a Candace y a nuestros increíbles anfitriones en un Happy Hour para ayudarnos a que TX-24 sea azul! https://t.co/Nw5KIKzQeA",https://twitter.com/candacefor24/status/1314294608583688193
Betsy Dirksen Londrigan,"10/25/2020, 23:12:47","Wow, our volunteers are a chatty bunch. Our team just made its 250,000th phone call to voters across #IL13! It'll take everything we have the next 9 days to #FlipThe13th Blue!

Join our team for GOTV weekend and sign up for as many shifts as you can! https://t.co/QRwm2O4GtA https://t.co/s4z3n8liOG",https://twitter.com/BetsyforIL/status/1320503601677086721
"Horsford, Steven","10/21/2020, 20:06:41","Only 10 days left until Halloween! Check out the ideas below for a safe and fun week 🎃

https://t.co/s7LmsOow5Z",https://twitter.com/RepHorsford/status/1319007219661348865
Sri Preston Kulkarni,"10/16/2020, 18:38:55","Today, I got takeout from @trilltaco713, a Black-owned small business which sells tacos named after Houston-area rappers. 

Of course, I had to get the Stallion, in honor of #TX22's own Megan Thee Stallion. It was easily one of the best tacos I've ever had (and I love tacos). https://t.co/76Aqoh7mJC",https://twitter.com/SriPKulkarni/status/1317173191891210240
Cameron Webb,"10/28/2020, 01:17:49","The #TourDeFifth continued with visits to Buckingham &amp; Cumberland today. In both counties, I enjoyed chopping it up with some really great folks from all walks of life. Thanks for welcoming me &amp; kicking off the final week of this campaign. Now let’s go GOTV! https://t.co/CT8WrAIZv9",https://twitter.com/DrCameronWebb/status/1321259843014057987
Diane Mitsch Bush,"11/01/2020, 22:01:25","Only. 2. More. Days. 

Can you help me get out the vote and flip #CO03? https://t.co/G9197lNa69",https://twitter.com/RepDMB/status/1323022360593764355
Sri Preston Kulkarni,"10/23/2020, 19:35:13","I toured the Child Advocates of Fort Bend's center today. They are leaders in addressing child abuse &amp; trafficking here in #TX22. The attention &amp; care they put into protecting our children is inspiring.

We need more elected officials that invest in our youth—
they're the future. https://t.co/FfdFKSBpeg",https://twitter.com/SriPKulkarni/status/1319724074793394181
Max Rose,"10/11/2020, 21:08:25","And that is exactly why I’ve fought to provide them the hazard pay they deserve, the testing and PPE they so desperately need. It’s why I’ve fought to ensure they have the necessary mental health resources -- because our caretakers need care too.",https://twitter.com/MaxRose4NY/status/1315398876086628355
Jon Hoadley,"10/28/2020, 23:30:26","Today’s endorser of the day is Laura Latulippe!

We are proud to have Laura's support in our campaign to bring change to #MI06.

Join us: https://t.co/pXW1tc0a49 https://t.co/qyqnV3qkzF",https://twitter.com/JonHoadley/status/1321595208203706368
Nancy Goroff,"10/14/2020, 00:28:43","“Nancy Goroff is the best prepared and most knowledgeable newcomer at any level of Long Island politics in years.” Thank you, ⁦@Newsday⁩ for your heartfelt endorsement! https://t.co/HCQpXmjEB5",https://twitter.com/ngoroff/status/1316174058678083584
Diane Mitsch Bush,"10/29/2020, 19:47:26","Only. 5. More. Days. 

Can you give $5 to make sure we flip this seat? 
https://t.co/bJ9W2rafWT",https://twitter.com/RepDMB/status/1321901474855768066
Wendy Davis,"10/11/2020, 22:00:00",".@BetoORourke is hosting a Texas-sized phone bank all day tomorrow with the help of amazing special guests &amp; they're going to need your help hitting the massive goal of a MILLION calls made. Please sign up for a shift if you haven't already!
https://t.co/A9FOHiP4ZU",https://twitter.com/wendydavis/status/1315411858061361153
Kendra Horn,"10/11/2020, 23:05:34","@bro_chi_minh You’re right! If you have a standard absentee ballot, you can either get it notarized OR attach a photocopy of your ID. I chose to have mine notarized 🙌",https://twitter.com/HornForCongress/status/1315428357299941376
Donna Shalala,"10/25/2020, 11:34:51","Tune in as I lay out my plans and record of getting things done, and beat back against my opponent’s desperate lies about me and our campaign. https://t.co/bzzkGG4UKg",https://twitter.com/DonnaShalala/status/1320327961061560322
Ben McAdams,"10/27/2020, 18:49:05",Federal law is clear. The Owens campaign took illegal donations that it must not spend in Utah's 4th District race. #utpol https://t.co/vSawMA840z,https://twitter.com/BenMcAdams/status/1321162015906304000
Jill Schupp,"10/03/2020, 20:31:30","Great meeting with @DebLavender, @nicolergalloway, and supporters in St. Louis County. People are fired up and ready for change. https://t.co/bSq0hokAQ2",https://twitter.com/JillSchupp/status/1312490484019810305
Jon Hoadley,"10/31/2020, 17:24:48","In our campaign, we've built a huge team of folks who know we need change here in #MI06.

Our team includes Governor @gretchenwhitmer, who's working tirelessly to keep our state safe amidst a pandemic and terrorist threats. #DemCastMI

Join our team today: https://t.co/pXW1tc0a49 https://t.co/ojBsIVF7YM",https://twitter.com/JonHoadley/status/1322590358262419458
Jon Hoadley,"10/06/2020, 18:13:00","It's our Finance Director's birthday!

Wish him a happy birthday by contributing whatever you're able to help us finish this campaign for #MI06 strong: https://t.co/SRgQZHqnQ1 https://t.co/0cTkcOflg2",https://twitter.com/JonHoadley/status/1313542789972455425
Christy Smith,"10/18/2020, 02:21:05","These are the moments that take my breath away. She wants to be a leader too someday. So when she asked for my autograph my message was “Dream big dreams, work hard, be strong and be kind.” https://t.co/6drGn2jlta",https://twitter.com/ChristySmithCA/status/1317651886179192833
Christy Smith,"10/31/2020, 01:15:59","It’s crunch time, #CA25! Only 4 days left until we flip this district and move our community forward. Are you with me?

Stop by one of our drive-thru meet &amp; greets before Election Day or sign up to phonebank with us➡️https://t.co/ulqOnwk1IE https://t.co/AeI0qxSmDg",https://twitter.com/ChristySmithCA/status/1322346546709450753
"Spanberger, Abigail","10/08/2020, 19:31:25","The global COVID-19 pandemic has underscored that infectious disease is a national security issue. In a recent hearing, @HouseForeign discussed how U.S. security agencies can become more resilient in case of future pandemics or other biological threats.
https://t.co/tdA9cwc283",https://twitter.com/RepSpanberger/status/1314287299149074437
Kendra Horn,"10/31/2020, 22:05:03",🎃 Trick or treat! Look how many creative young Oklahomans we have in our midst!! Thanks to Scissortail Park for putting on such an amazing and safe event for our kids and families. https://t.co/mejKyg3zpQ,https://twitter.com/HornForCongress/status/1322660886067204097
Max Rose,"10/15/2020, 22:59:11","The experts agree, @NMalliotakis committed a “debating felony” in #NY11 debate last night! https://t.co/OxpNQ2Cqo3",https://twitter.com/MaxRose4NY/status/1316876301941174272
